Log file open, 01/23/23 18:59:13
[2023.01.24-01.59.21:620][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.24-01.59.21:620][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.8]]
[2023.01.24-01.59.21:620][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:4]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.04]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.85]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.AOQuality:1]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:16]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:64]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
[2023.01.24-01.59.21:620][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.01.24-01.59.21:620][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.01.24-01.59.21:620][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.01.24-01.59.21:620][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.01.24-01.59.21:621][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:1]]
[2023.01.24-01.59.21:621][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.01.24-01.59.21:621][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.01.24-01.59.21:621][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.24-01.59.21:621][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.01.24-01.59.21:621][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.24-01.59.21:631][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.24-01.59.21:631][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.24-01.59.21:631][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.24-01.59.21:631][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.24-01.59.21:631][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.24-01.59.21:631][  0]LogInit: Computer: GAMINGPC
[2023.01.24-01.59.21:631][  0]LogInit: User: scorc
[2023.01.24-01.59.21:631][  0]LogInit: CPU Page size=4096, Cores=3
[2023.01.24-01.59.21:631][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.24-01.59.21:631][  0]LogMemory: Memory total: Physical=24.0GB (24GB approx)
[2023.01.24-01.59.21:631][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.24-01.59.21:631][  0]LogMemory: Process Physical Memory: 290.74 MB used, 339.01 MB peak
[2023.01.24-01.59.21:631][  0]LogMemory: Process Virtual Memory: 262.24 MB used, 276.57 MB peak
[2023.01.24-01.59.21:631][  0]LogMemory: Physical Memory: 8654.02 MB used,  15880.57 MB free, 24534.58 MB total
[2023.01.24-01.59.21:631][  0]LogMemory: Virtual Memory: 12865.52 MB used,  15253.06 MB free, 28118.58 MB total
[2023.01.24-01.59.21:631][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.24-01.59.21:648][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.24-01.59.21:829][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.24-01.59.21:833][  0]LogInit: Using OS detected language (en-US).
[2023.01.24-01.59.21:833][  0]LogInit: Using OS detected locale (en-US).
[2023.01.24-01.59.22:266][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.24-01.59.23:011][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.24-01.59.23:101][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.24-01.59.23:102][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.24-01.59.23:102][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.24-01.59.23:322][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.24-01.59.23:322][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.24-01.59.31:774][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.24-01.59.31:776][  0]LogWindows: Attached monitors:
[2023.01.24-01.59.31:776][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.01.24-01.59.31:776][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.01.24-01.59.31:776][  0]LogWindows: Found 2 attached monitors.
[2023.01.24-01.59.31:776][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.24-01.59.31:777][  0]LogRHI: RHI Adapter Info:
[2023.01.24-01.59.31:777][  0]LogRHI:             Name: AMD Radeon(TM) RX 560 Series
[2023.01.24-01.59.31:777][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
[2023.01.24-01.59.31:777][  0]LogRHI:      Driver Date: 4-28-2022
[2023.01.24-01.59.31:777][  0]LogD3D12RHI:     GPU DeviceId: 0x67ef (for the marketing name, search the web for "GPU Device Id")
[2023.01.24-01.59.31:823][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.24-01.59.31:823][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.24-01.59.32:003][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.24-01.59.32:003][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.24-01.59.32:003][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.24-01.59.32:003][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.24-01.59.32:003][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.24-01.59.32:003][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.24-01.59.32:003][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.24-01.59.32:003][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.24-01.59.32:003][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.24-01.59.32:003][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.24-01.59.32:102][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.24-01.59.32:102][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.24-01.59.32:102][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.24-01.59.32:102][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.24-01.59.32:102][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.24-01.59.32:151][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.24-01.59.32:151][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.24-01.59.32:152][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.24-01.59.32:218][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.24-01.59.32:218][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.24-01.59.32:219][  0]LogRHI: Texture pool is 1085 MB (70% of 1550 MB)
[2023.01.24-01.59.32:219][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.24-01.59.32:219][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.24-01.59.32:491][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyReport_0.log" -log="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyLog_0.log" -project="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject"  -platform=all'
[2023.01.24-01.59.32:491][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyReport_0.log" -log="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyLog_0.log" -project="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject"  -platform=all" ]
[2023.01.24-01.59.32:952][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.24-01.59.32:952][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.24-01.59.32:952][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.24-01.59.32:952][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.24-01.59.32:952][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.24-01.59.32:952][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.24-01.59.32:952][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.24-01.59.33:110][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.24-01.59.33:173][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.24-01.59.33:237][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.24-01.59.33:309][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.24-01.59.33:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.24-01.59.33:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.24-01.59.33:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.24-01.59.33:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.24-01.59.33:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.24-01.59.33:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.24-01.59.33:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.24-01.59.33:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.24-01.59.33:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.24-01.59.33:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.24-01.59.33:510][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.24-01.59.33:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.24-01.59.33:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.24-01.59.33:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.24-01.59.33:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.24-01.59.33:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.24-01.59.33:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.24-01.59.33:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.24-01.59.33:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.24-01.59.33:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.24-01.59.33:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.24-01.59.33:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.24-01.59.33:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.24-01.59.34:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.24-01.59.34:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.24-01.59.34:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.24-01.59.34:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.24-01.59.34:043][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.24-01.59.34:043][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.24-01.59.34:091][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.24-01.59.34:092][  0]LogTargetPlatformManager:   ADPCM
[2023.01.24-01.59.34:092][  0]LogTargetPlatformManager:   PCM
[2023.01.24-01.59.34:178][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.24-01.59.34:178][  0]LogTargetPlatformManager:   BINKA
[2023.01.24-01.59.34:395][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.24-01.59.34:395][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.24-01.59.34:395][  0]LogTargetPlatformManager:   OGG
[2023.01.24-01.59.34:450][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.24-01.59.34:450][  0]LogTargetPlatformManager:   OPUS
[2023.01.24-01.59.35:574][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.24-01.59.35:764][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.24-01.59.35:764][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.24-01.59.35:764][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.24-01.59.35:764][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.24-01.59.35:764][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.24-01.59.35:764][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.24-01.59.35:764][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.24-01.59.35:764][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.24-01.59.35:764][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.24-01.59.35:764][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.24-01.59.35:764][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.24-01.59.35:764][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.24-01.59.35:764][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.24-01.59.35:764][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.24-01.59.35:764][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.24-01.59.35:764][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.24-01.59.35:829][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.24-01.59.35:829][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.24-01.59.35:829][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.24-01.59.35:829][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.24-01.59.35:829][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.24-01.59.35:829][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.24-01.59.35:829][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.24-01.59.35:829][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.24-01.59.35:835][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.24-01.59.35:835][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.24-01.59.35:835][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-01.59.35:835][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.24-01.59.35:925][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.24-01.59.35:925][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-01.59.35:925][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.24-01.59.36:319][  0]LogDerivedDataCache: Speed tests for C:/Users/scorc/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.39 seconds
[2023.01.24-01.59.36:319][  0]LogDerivedDataCache: Display: Performance to C:/Users/scorc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=4.98ms. RandomReadSpeed=2.96MBs, RandomWriteSpeed=45.91MBs. Assigned SpeedClass 'Fast'
[2023.01.24-01.59.36:321][  0]LogDerivedDataCache: Using Local data cache path C:/Users/scorc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.24-01.59.36:321][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.24-01.59.36:321][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.24-01.59.36:321][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.24-01.59.36:321][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.24-01.59.36:323][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/Shaders/WorkingDirectory/16280/).
[2023.01.24-01.59.36:323][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/scorc/AppData/Local/Temp/UnrealShaderWorkingDir/310609154E37C507F813C19D0F2B4DB3/'.
[2023.01.24-01.59.36:323][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.24-01.59.36:323][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.24-01.59.52:368][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.24-01.59.55:850][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-01.59.55:850][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-01.59.56:896][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.24-01.59.56:896][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.24-01.59.56:896][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.24-01.59.56:896][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.24-01.59.56:896][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.24-01.59.56:896][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.24-01.59.56:896][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.24-01.59.56:896][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.24-01.59.56:896][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-01.59.56:896][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
