Log file open, 01/22/23 11:33:01
[2023.01.22-19.08.13:863][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-19.08.13:863][732]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.22-19.08.13:863][732]LogNet: World NetDriver shutdown IpNetDriver_12 [GameNetDriver]
[2023.01.22-19.08.13:863][732]LogNet: DestroyNamedNetDriver IpNetDriver_12 [GameNetDriver]
[2023.01.22-19.08.13:863][732]LogNet: UNetConnection::SendCloseReason:
[2023.01.22-19.08.13:863][732]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.22-19.08.13:864][732]LogNet: UNetConnection::SendCloseReason:
[2023.01.22-19.08.13:864][732]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.22-19.08.13:864][732]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:62589, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-0F1DA30042EF1CE2F4241D88017029CC
[2023.01.22-19.08.13:864][732]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:62589, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-0F1DA30042EF1CE2F4241D88017029CC, Channels: 12, Time: 2023.01.22-19.08.13
[2023.01.22-19.08.13:864][732]LogNet: UNetConnection::SendCloseReason:
[2023.01.22-19.08.13:864][732]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.22-19.08.13:864][732]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:62589, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-0F1DA30042EF1CE2F4241D88017029CC
[2023.01.22-19.08.13:864][732]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:62588, Name: IpConnection_18, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:GamingPC-B2ADE67A4DAD44008707A68DC375BB1C
[2023.01.22-19.08.13:864][732]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:62588, Name: IpConnection_18, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:GamingPC-B2ADE67A4DAD44008707A68DC375BB1C, Channels: 12, Time: 2023.01.22-19.08.13
[2023.01.22-19.08.13:864][732]LogNet: UNetConnection::SendCloseReason:
[2023.01.22-19.08.13:864][732]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.22-19.08.13:864][732]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:62588, Name: IpConnection_18, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:GamingPC-B2ADE67A4DAD44008707A68DC375BB1C
[2023.01.22-19.08.13:864][732]LogExit: GameNetDriver IpNetDriver_12 shut down
[2023.01.22-19.08.13:867][732]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-19.08.13:879][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-19.08.13:987][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-19.08.13:987][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.22-19.08.13:990][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.22-19.08.13:997][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.22-19.08.13:999][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.22-19.08.14:025][732]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2023.01.22-19.08.14:149][733]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.22-19.08.14:149][733]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.22-19.08.14:149][733]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.22-19.09.56:400][255]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-19.09.56:412][255]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-19.09.56:417][255]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-19.09.56:417][255]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-19.09.56:417][255]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 134 us)
[2023.01.22-19.09.56:418][255]LogWorldPartition: Display: GenerateStreaming took 863 us (total: 6 ms)
[2023.01.22-19.09.56:418][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-19.09.56:418][255]PIE: New page: PIE session: FirstPersonMap (Jan 22, 2023, 5:09:56 AM)
[2023.01.22-19.09.56:418][255]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.22-19.09.56:453][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034449s)
[2023.01.22-19.09.56:453][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.034498s)
[2023.01.22-19.09.56:453][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-19.09.56:454][255]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.22-19.09.56:455][255]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-19.09.56:455][255]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-19.09.56:455][255]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-19.09.56:465][255]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.22-19.09.56:465][255]LogWorldPartition: Display: WorldPartition initialize took 10 ms (total: 7.33 sec)
[2023.01.22-19.09.56:465][255]LogPlayLevel: PIE: World Init took: (0.012496s)
[2023.01.22-19.09.56:567][255]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2023.01.22-19.09.56:571][255]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.22-19.09.56:588][255]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.22-12.09.56
[2023.01.22-19.09.56:591][255]LogWorld: Bringing up level for play took: 0.019939
[2023.01.22-19.09.56:592][255]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.22-19.09.56:592][255]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.22-19.09.56:592][255]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.22-19.09.56:592][255]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.22-19.09.56:592][255]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.22-19.09.56:592][255]LogNet: GameNetDriver IpNetDriver_15 IpNetDriver listening on port 17777
[2023.01.22-19.09.56:593][255]PIE: Server logged in
[2023.01.22-19.09.56:593][255]PIE: Play in editor total start time 0.18 seconds.
[2023.01.22-19.09.56:593][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-19.09.56:594][255]LogPlayLevel: PIE: World Init took: (0.001195s)
[2023.01.22-19.09.56:594][255]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.22-19.09.56:594][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-19.09.56:594][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-19.09.56:594][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-19.09.56:594][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-19.09.56:594][255]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.22-19.09.56:595][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-19.09.56:595][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.22-19.09.56:595][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-19.09.56:595][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-19.09.56:595][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-19.09.56:595][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-19.09.56:599][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-19.09.56:699][255]LogAudioMixer: Display: Using Audio Hardware Device Hyper X Headphones (Realtek High Definition Audio)
[2023.01.22-19.09.56:701][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-19.09.56:701][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-19.09.56:701][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-19.09.56:702][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.22-19.09.56:702][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.22-19.09.56:705][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.22-19.09.56:705][255]LogInit: FAudioDevice initialized.
[2023.01.22-19.09.56:705][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.22-19.09.56:705][255]LogAudio: Display: Audio Device (ID: 13) registered with world 'Untitled'.
[2023.01.22-19.09.56:717][255]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.01.22-19.09.56:717][255]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.22-19.09.56:718][255]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.22-19.09.56:718][255]LogNet: IpConnection_20 setting maximum channels to: 32767
[2023.01.22-19.09.56:718][255]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.22-19.09.56:721][255]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.01.22-19.09.56:721][255]LogNet: Game client on port 17777, rate 100000
[2023.01.22-19.09.56:721][255]PIE: Client logged in
[2023.01.22-19.09.56:723][255]PIE: Play in editor total start time 0.31 seconds.
[2023.01.22-19.09.56:724][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-19.09.56:725][255]LogPlayLevel: PIE: World Init took: (0.001771s)
[2023.01.22-19.09.56:725][255]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.22-19.09.56:725][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-19.09.56:725][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-19.09.56:725][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-19.09.56:725][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-19.09.56:725][255]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.22-19.09.56:725][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-19.09.56:726][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.22-19.09.56:726][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-19.09.56:727][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-19.09.56:727][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-19.09.56:727][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-19.09.56:731][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-19.09.56:804][255]LogAudioMixer: Display: Using Audio Hardware Device Hyper X Headphones (Realtek High Definition Audio)
[2023.01.22-19.09.56:805][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-19.09.56:805][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-19.09.56:805][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-19.09.56:807][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.22-19.09.56:807][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.22-19.09.56:810][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.22-19.09.56:810][255]LogInit: FAudioDevice initialized.
[2023.01.22-19.09.56:810][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.22-19.09.56:810][255]LogAudio: Display: Audio Device (ID: 14) registered with world 'Untitled'.
[2023.01.22-19.09.56:865][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-19.09.56:865][255]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.01.22-19.09.56:866][255]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.22-19.09.56:866][255]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.22-19.09.56:866][255]LogNet: IpConnection_21 setting maximum channels to: 32767
[2023.01.22-19.09.56:866][255]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.22-19.09.56:869][255]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.01.22-19.09.56:869][255]LogNet: Game client on port 17777, rate 100000
[2023.01.22-19.09.56:875][255]PIE: Client logged in
[2023.01.22-19.09.56:881][255]PIE: Play in editor total start time 0.468 seconds.
[2023.01.22-19.09.56:892][255]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.22-19.09.56:925][255]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.22-19.10.00:842][455]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52367
[2023.01.22-19.10.00:842][455]LogHandshake: SendConnectChallenge. Timestamp: 0.056685, Cookie: 245155077136062232251197042199129248250065046111247100220036
[2023.01.22-19.10.00:842][455]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52368
[2023.01.22-19.10.00:842][455]LogHandshake: SendConnectChallenge. Timestamp: 0.056685, Cookie: 216010143182046087117057247158198223148017111002151102113244
[2023.01.22-19.10.00:844][455]LogHandshake: Cached server SessionID: 0
[2023.01.22-19.10.00:844][455]LogHandshake: SendChallengeResponse. Timestamp: 0.056685, Cookie: 245155077136062232251197042199129248250065046111247100220036
[2023.01.22-19.10.00:845][455]LogHandshake: Cached server SessionID: 0
[2023.01.22-19.10.00:845][455]LogHandshake: SendChallengeResponse. Timestamp: 0.056685, Cookie: 216010143182046087117057247158198223148017111002151102113244
[2023.01.22-19.10.00:862][456]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52367
[2023.01.22-19.10.00:862][456]LogHandshake: SendChallengeAck. InCookie: 245155077136062232251197042199129248250065046111247100220036
[2023.01.22-19.10.00:862][456]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52367
[2023.01.22-19.10.00:862][456]LogNet: IpConnection_22 setting maximum channels to: 32767
[2023.01.22-19.10.00:863][456]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.22-19.10.00:863][456]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 01/22/23 12:10:00, [UNetConnection] RemoteAddr: 127.0.0.1:52367, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_15, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.22-19.10.00:863][456]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52367, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_15, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.22-19.10.00:863][456]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52368
[2023.01.22-19.10.00:863][456]LogHandshake: SendChallengeAck. InCookie: 216010143182046087117057247158198223148017111002151102113244
[2023.01.22-19.10.00:863][456]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52368
[2023.01.22-19.10.00:863][456]LogNet: IpConnection_23 setting maximum channels to: 32767
[2023.01.22-19.10.00:864][456]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.22-19.10.00:864][456]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 01/22/23 12:10:00, [UNetConnection] RemoteAddr: 127.0.0.1:52368, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_15, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.22-19.10.00:864][456]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52368, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_15, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.22-19.10.00:866][456]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_20, Driver: PendingNetDriver IpNetDriver_16, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.22-19.10.00:867][456]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_21, Driver: PendingNetDriver IpNetDriver_17, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.22-19.10.00:883][457]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.01.22-19.10.00:883][457]LogNet: Remote platform little endian=1
[2023.01.22-19.10.00:883][457]LogNet: This platform little endian=1
[2023.01.22-19.10.00:883][457]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.01.22-19.10.00:883][457]LogNet: Remote platform little endian=1
[2023.01.22-19.10.00:883][457]LogNet: This platform little endian=1
[2023.01.22-19.10.00:888][457]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.22-19.10.00:892][457]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.22-19.10.00:906][458]LogNet: Login request: ?Name=GamingPC-0399444243A00DC72943B1B691DDF6F1 userId: NULL:GamingPC-0399444243A00DC72943B1B691DDF6F1 platform: NULL
[2023.01.22-19.10.00:906][458]LogNet: Login request: ?Name=GamingPC-05F8EEB34ED32D2C7B75EFB3744FA2BB userId: NULL:GamingPC-05F8EEB34ED32D2C7B75EFB3744FA2BB platform: NULL
[2023.01.22-19.10.00:908][458]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.01.22-19.10.00:908][458]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.01.22-19.10.00:908][458]LogWorld: BeginTearingDown for /Temp/Untitled_11
[2023.01.22-19.10.00:908][458]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.22-19.10.00:909][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-19.10.01:003][458]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-19.10.01:008][458]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2023.01.22-19.10.01:048][458]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.01.22-19.10.01:049][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-19.10.01:050][458]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-19.10.01:050][458]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-19.10.01:050][458]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-19.10.01:060][458]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.22-19.10.01:060][458]LogWorldPartition: Display: WorldPartition initialize took 10 ms (total: 7.34 sec)
[2023.01.22-19.10.01:060][458]LogPlayLevel: PIE: World Init took: (0.012029s)
[2023.01.22-19.10.01:093][458]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.22-12.10.01
[2023.01.22-19.10.01:096][458]LogWorld: Bringing up level for play took: 0.035711
[2023.01.22-19.10.01:097][458]LogLoad: Took 0.188214 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.01.22-19.10.01:100][458]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.22-19.10.01:112][458]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.01.22-19.10.01:113][458]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.01.22-19.10.01:113][458]LogWorld: BeginTearingDown for /Temp/Untitled_12
[2023.01.22-19.10.01:113][458]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.22-19.10.01:113][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-19.10.01:210][458]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-19.10.01:470][458]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2023.01.22-19.10.01:508][458]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.01.22-19.10.01:509][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-19.10.01:510][458]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-19.10.01:510][458]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-19.10.01:510][458]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-19.10.01:522][458]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.22-19.10.01:522][458]LogWorldPartition: Display: WorldPartition initialize took 12 ms (total: 7.35 sec)
[2023.01.22-19.10.01:522][458]LogPlayLevel: PIE: World Init took: (0.013809s)
[2023.01.22-19.10.01:557][458]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_2_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.22-12.10.01
[2023.01.22-19.10.01:560][458]LogWorld: Bringing up level for play took: 0.037498
[2023.01.22-19.10.01:560][458]LogLoad: Took 0.447566 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.01.22-19.10.01:563][458]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.22-19.10.01:609][459]LogNet: Client netspeed is 100000
[2023.01.22-19.10.01:609][459]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=GamingPC-0399444243A00DC72943B1B691DDF6F1?SplitscreenCount=1
[2023.01.22-19.10.01:619][459]LogNet: Join succeeded: GamingPC-0399444243A
[2023.01.22-19.10.01:619][459]LogNet: Client netspeed is 100000
[2023.01.22-19.10.01:619][459]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=GamingPC-05F8EEB34ED32D2C7B75EFB3744FA2BB?SplitscreenCount=1
[2023.01.22-19.10.01:629][459]LogNet: Join succeeded: GamingPC-05F8EEB34ED
[2023.01.22-19.10.01:637][459]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.22-19.10.01:642][459]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.22-19.10.11:735][ 31]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 0.01, Realtime: 8.46. IpNetDriver_15
[2023.01.22-19.10.11:738][ 31]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 0.01, Realtime: 8.48. IpNetDriver_16
[2023.01.22-19.10.11:740][ 31]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 0.01, Realtime: 8.48. IpNetDriver_17
[2023.01.22-19.10.11:775][ 31]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.22-19.10.38:301][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-19.10.38:301][517]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_2_FirstPersonMap
[2023.01.22-19.10.38:302][517]LogSlate: Window 'Learning_Unreal Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-19.10.38:362][517]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-19.10.38:367][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-19.10.38:367][517]LogContentBundle: [Container: FirstPersonMap] Deleting container.
