Log file open, 01/20/23 20:33:20
[2023.01.21-03.33.27:317][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.21-03.33.27:317][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.21-03.33.27:318][  0]LogRHI: Texture pool is 4576 MB (70% of 6537 MB)
[2023.01.21-03.33.27:318][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.21-03.33.27:318][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.21-03.33.27:868][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject"  -platform=all'
[2023.01.21-03.33.27:875][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject"  -platform=all" ]
[2023.01.21-03.33.28:034][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.21-03.33.28:034][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.21-03.33.28:034][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.21-03.33.28:034][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.21-03.33.28:035][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.21-03.33.28:035][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.21-03.33.28:035][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.21-03.33.28:060][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.21-03.33.28:068][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.21-03.33.28:087][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.21-03.33.28:112][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.21-03.33.28:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.21-03.33.28:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.21-03.33.28:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.21-03.33.28:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.21-03.33.28:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.21-03.33.28:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.21-03.33.28:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.21-03.33.28:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.21-03.33.28:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.21-03.33.28:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.21-03.33.28:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.21-03.33.28:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.21-03.33.28:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.21-03.33.28:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.21-03.33.28:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.21-03.33.28:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.21-03.33.28:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.21-03.33.28:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.21-03.33.28:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.21-03.33.28:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.21-03.33.28:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.21-03.33.28:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.21-03.33.28:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.21-03.33.28:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.21-03.33.28:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.21-03.33.28:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.21-03.33.28:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.21-03.33.28:425][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.21-03.33.28:426][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.21-03.33.28:447][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.21-03.33.28:448][  0]LogTargetPlatformManager:   ADPCM
[2023.01.21-03.33.28:448][  0]LogTargetPlatformManager:   PCM
[2023.01.21-03.33.28:477][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.21-03.33.28:477][  0]LogTargetPlatformManager:   BINKA
[2023.01.21-03.33.28:627][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.21-03.33.28:627][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.21-03.33.28:627][  0]LogTargetPlatformManager:   OGG
[2023.01.21-03.33.28:658][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.21-03.33.28:658][  0]LogTargetPlatformManager:   OPUS
[2023.01.21-03.33.30:306][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.21-03.33.30:353][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.21-03.33.30:353][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.21-03.33.30:353][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.21-03.33.30:353][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.21-03.33.30:353][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.21-03.33.30:353][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.21-03.33.30:353][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.21-03.33.30:353][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.21-03.33.30:353][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.21-03.33.30:353][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.21-03.33.30:353][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.21-03.33.30:353][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.21-03.33.30:353][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.21-03.33.30:353][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.21-03.33.30:353][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.21-03.33.30:353][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.21-03.33.30:434][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.21-03.33.30:434][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.21-03.33.30:434][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.21-03.33.30:434][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.21-03.33.30:434][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.21-03.33.30:434][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.21-03.33.30:434][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.21-03.33.30:442][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.21-03.33.30:467][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.21-03.33.30:476][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.21-03.33.30:476][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-03.33.30:476][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.21-03.33.30:535][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.21-03.33.30:535][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-03.33.30:535][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.21-03.33.30:548][  0]LogDerivedDataCache: Speed tests for C:/Users/Kelly Branan/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.21-03.33.30:548][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kelly Branan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=199.12MBs, RandomWriteSpeed=216.14MBs. Assigned SpeedClass 'Local'
[2023.01.21-03.33.30:549][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kelly Branan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.21-03.33.30:549][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.21-03.33.30:549][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.21-03.33.30:549][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.21-03.33.30:549][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.21-03.33.30:777][  0]LogShaderCompilers: Guid format shader working directory is -2 characters bigger than the processId version (C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Intermediate/Shaders/WorkingDirectory/4688/).
[2023.01.21-03.33.30:785][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kelly Branan/AppData/Local/Temp/UnrealShaderWorkingDir/A65BFA874D8DC2CE174E68A45418ACF1/'.
[2023.01.21-03.33.30:795][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.21-03.33.30:795][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.21-03.33.36:133][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.21-03.33.36:141][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.21-03.33.36:688][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.21-03.33.36:688][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.21-03.33.36:688][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.21-03.33.36:688][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.21-03.33.36:688][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.21-03.33.36:688][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.21-03.33.36:688][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.21-03.33.36:688][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.21-03.33.36:688][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-03.33.36:688][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.21-03.33.36:688][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.21-03.33.36:688][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.21-03.33.36:688][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-03.33.36:688][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.21-03.33.36:688][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.21-03.33.36:692][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.21-03.33.36:692][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.21-03.33.37:338][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.21-03.33.39:542][  0]LogSlate: Using FreeType 2.10.0
[2023.01.21-03.33.39:630][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.21-03.33.40:285][  0]LogAssetRegistry: FAssetRegistry took 0.0447 seconds to start up
[2023.01.21-03.33.40:307][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.21-03.33.48:150][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.21-03.33.48:608][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AE872B600][0000060AE675D800 52] GlobalDefaults, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AE872DE00][0000060AEA3F0000 52] Windows, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AE872DA00][0000060AEA3F2800 52] WindowsEditor, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AE872CE00][0000060AEA3F7800 52] WindowsServer, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AE872BA00][0000060AEA3FA000 52] WindowsClient, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AE872C400][0000060AEA3FC800 52] IOS, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AE872D200][0000060AC8BBA000 52] iPadAir2, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AE872EA00][0000060AEA3E0000 52] IPadPro, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AE872EC00][0000060AEA3E2800 52] iPadAir3, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AE872E000][0000060AEA3E7800 52] iPadAir4, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AE872E400][0000060AEA3EA000 52] iPadAir5, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AE872D400][0000060AEA3EC800 52] iPadMini4, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AE872E600][0000060AEA3F5000 52] iPadMini5, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AE872E200][0000060AEA3E5000 52] iPadMini6, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA490200][0000060AEA385000 52] iPhone6S, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA490400][0000060AEA382800 52] iPhone7, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA490600][0000060AEA380000 52] iPodTouch7, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA491800][0000060AEA38A000 52] iPhone6SPlus, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA490C00][0000060AEA38C800 52] iPhone7Plus, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA491C00][0000060AE6762800 52] iPhoneSE, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA491200][0000060AEA410000 52] iPhone8, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA491000][0000060AEA415000 52] iPhone8Plus, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA492000][0000060AEA417800 52] iPhoneX, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA491E00][0000060AEA41A000 52] iPhoneXS, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA492E00][0000060AEA41C800 52] iPhoneXSMax, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA490000][0000060AEA387800 52] iPhoneXR, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA492A00][0000060AEA3B0000 52] iPhone11, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA491400][0000060AEA3B5000 52] iPhone11Pro, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA491A00][0000060AEA3B7800 52] iPhone11ProMax, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA492200][0000060AEA3BA000 52] iPhoneSE2, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA493000][0000060AEA3BC800 52] iPhone12Mini, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA490A00][0000060AEA412800 52] iPhone12, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA493E00][0000060AEA3C0000 52] iPhone12Pro, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA492600][0000060AEA3C5000 52] iPhone12ProMax, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA493A00][0000060AEA3C7800 52] iPhone13Mini, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA491600][0000060AEA3CA000 52] iPhone13, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA490800][0000060AEA3CC800 52] iPhone13Pro, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA493200][0000060AEA3B2800 52] iPhone13ProMax, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA494000][0000060AEA430000 52] iPhoneSE3, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA492800][0000060AEA435000 52] iPhone14, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA494E00][0000060AEA437800 52] iPhone14Plus, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA493600][0000060AEA43A000 52] iPhone14Pro, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA494A00][0000060AEA43C800 52] iPhone14ProMax, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA490E00][0000060AEA3C2800 52] iPadPro105, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA492C00][0000060AEA440000 52] iPadPro129, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA494200][0000060AEA445000 52] iPadPro97, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA495000][0000060AEA447800 52] iPadPro2_129, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA493800][0000060AEA44A000 52] iPad5, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA495E00][0000060AEA44C800 52] iPad6, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA494600][0000060AEA432800 52] iPad7, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA495A00][0000060AEA450000 52] iPad8, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA492400][0000060AEA455000 52] iPad9, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA493C00][0000060AEA457800 52] iPad10, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA495200][0000060AEA45A000 52] iPadPro11, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA496000][0000060AEA45C800 52] iPadPro2_11, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA494800][0000060AEA442800 52] iPadPro3_11, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA496E00][0000060AEA460000 52] iPadPro4_11, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA495600][0000060AEA465000 52] iPadPro3_129, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA496A00][0000060AEA467800 52] iPadPro4_129, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA493400][0000060AEA46A000 52] iPadPro5_129, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA494C00][0000060AEA46C800 52] iPadPro6_129, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA496200][0000060AEA452800 52] AppleTV, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA497000][0000060AEA4A0000 52] AppleTV4K, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA495800][0000060AEA4A5000 52] AppleTV2_4K, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA497E00][0000060AEA4A7800 52] TVOS, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA498800][0000060AEA4AC800 52] Mac, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA498A00][0000060AEA4AA000 52] MacEditor, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA498400][0000060AEA462800 52] MacClient, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA497800][0000060AEA4B0000 52] MacServer, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA497600][0000060AEA4B7800 52] Linux, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA496800][0000060AEA4B5000 52] LinuxEditor, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA498E00][0000060AEA4BA000 52] LinuxArm64Editor, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA497400][0000060AEA4BC800 52] LinuxArm64, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA495400][0000060AEA4A2800 52] LinuxClient, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA494400][0000060AEA4C0000 52] LinuxArm64Client, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA498C00][0000060AEA4C5000 52] LinuxServer, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA498200][0000060AEA4C7800 52] LinuxArm64Server, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA498600][0000060AEA4CA000 52] Android, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA499000][0000060AEA4CC800 52] Android_Preview_OpenGL, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA496400][0000060AEA4B2800 52] Android_Preview_Vulkan, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA499E00][0000060AEA4D0000 52] Android_Low, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA497200][0000060AEA4D5000 52] Android_Mid, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA499A00][0000060AEA4D7800 52] Android_High, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA497A00][0000060AEA4DA000 52] Android_Default, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA495C00][0000060AEA4DC800 52] Android_Adreno4xx, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA499200][0000060AEA4C2800 52] Android_Adreno5xx_Low, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA49A000][0000060AEA4E0000 52] Android_Adreno5xx, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA496C00][0000060AEA4E5000 52] Android_Adreno6xx, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA49AE00][0000060AEA4E7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA499600][0000060AEA4EA000 52] Android_Adreno7xx, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA49AA00][0000060AEA4EC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA497C00][0000060AEA4D2800 52] Android_Mali_T6xx, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA498000][0000060AEA4F0000 52] Android_Mali_T7xx, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA49A200][0000060AEA4F5000 52] Android_Mali_T8xx, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA49B000][0000060AEA4F7800 52] Android_Mali_G71, 
[2023.01.21-03.33.48:608][  0]LogDeviceProfileManager: 	[0000060AEA499800][0000060AEA4FA000 52] Android_Mali_G72, 
